Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    (59) Routine -> . forLoop Routine
    (60) Routine -> . call identifier semicolon Routine
    (61) Routine -> . InOut Routine
    (62) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (32) AssignmentStatement -> . UnaryOperation
    (43) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (63) InOut -> . cin in variable RecursiveIn semicolon
    (64) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (65) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 62 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    InOut                          shift and go to state 27
    Routine                        shift and go to state 59
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 28

    (31) AssignmentStatement -> variable . action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (71) action_insert_variable_as_operand -> .

    equal           reduce using rule 71 (action_insert_variable_as_operand -> .)

    action_insert_variable_as_operand shift and go to state 60

state 29

    (32) AssignmentStatement -> UnaryOperation .

    semicolon       reduce using rule 32 (AssignmentStatement -> UnaryOperation .)
    comma           reduce using rule 32 (AssignmentStatement -> UnaryOperation .)
    close_parenthesis reduce using rule 32 (AssignmentStatement -> UnaryOperation .)


state 30

    (43) ifCondition -> if . open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition

    open_parenthesis shift and go to state 61


state 31

    (48) whileLoop -> while . open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace

    open_parenthesis shift and go to state 62


state 32

    (49) doWhileLoop -> do . open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon

    open_brace      shift and go to state 63


state 33

    (50) forLoop -> for . open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    open_parenthesis shift and go to state 64


state 34

    (63) InOut -> cin . in variable RecursiveIn semicolon

    in              shift and go to state 65


state 35

    (64) InOut -> cout . out ArithmeticExpression RecursiveOut semicolon
    (65) InOut -> cout . out string RecursiveOut semicolon

    out             shift and go to state 66


state 36

    (33) UnaryOperation -> plus_plus . action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (74) action_insert_operator -> .

    identifier      reduce using rule 74 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 67

state 37

    (34) UnaryOperation -> minus_minus . action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (74) action_insert_operator -> .

    identifier      reduce using rule 74 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 68

state 38

    (9) VariablesDeclaration -> type RecVariableDeclaration semicolon VariablesDeclaration .

    identifier      reduce using rule 9 (VariablesDeclaration -> type RecVariableDeclaration semicolon VariablesDeclaration .)
    main            reduce using rule 9 (VariablesDeclaration -> type RecVariableDeclaration semicolon VariablesDeclaration .)


state 39

    (12) RecVariableDeclaration -> variable comma RecVariableDeclaration .

    semicolon       reduce using rule 12 (RecVariableDeclaration -> variable comma RecVariableDeclaration .)


state 40

    (24) factor -> variable . action_insert_variable_as_operand
    (71) action_insert_variable_as_operand -> .

    star            reduce using rule 71 (action_insert_variable_as_operand -> .)
    slash           reduce using rule 71 (action_insert_variable_as_operand -> .)
    comma           reduce using rule 71 (action_insert_variable_as_operand -> .)
    plus            reduce using rule 71 (action_insert_variable_as_operand -> .)
    minus           reduce using rule 71 (action_insert_variable_as_operand -> .)
    semicolon       reduce using rule 71 (action_insert_variable_as_operand -> .)
    close_parenthesis reduce using rule 71 (action_insert_variable_as_operand -> .)
    is_equal        reduce using rule 71 (action_insert_variable_as_operand -> .)
    not_equal       reduce using rule 71 (action_insert_variable_as_operand -> .)
    less_or_equal   reduce using rule 71 (action_insert_variable_as_operand -> .)
    greater_or_equal reduce using rule 71 (action_insert_variable_as_operand -> .)
    less_than       reduce using rule 71 (action_insert_variable_as_operand -> .)
    greater_than    reduce using rule 71 (action_insert_variable_as_operand -> .)
    and             reduce using rule 71 (action_insert_variable_as_operand -> .)
    or              reduce using rule 71 (action_insert_variable_as_operand -> .)
    out             reduce using rule 71 (action_insert_variable_as_operand -> .)

    action_insert_variable_as_operand shift and go to state 69

state 41

    (13) RecVariableDeclaration -> variable equal ArithmeticExpression .
    (14) RecVariableDeclaration -> variable equal ArithmeticExpression . comma RecVariableDeclaration
    (17) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_quadruplet

    semicolon       reduce using rule 13 (RecVariableDeclaration -> variable equal ArithmeticExpression .)
    comma           shift and go to state 70
    plus            shift and go to state 71
    minus           shift and go to state 72


state 42

    (19) ArithmeticExpression -> term .
    (21) term -> term . star action_insert_operator factor action_generate_quadruplet
    (22) term -> term . slash action_insert_operator factor action_generate_quadruplet

    comma           reduce using rule 19 (ArithmeticExpression -> term .)
    plus            reduce using rule 19 (ArithmeticExpression -> term .)
    minus           reduce using rule 19 (ArithmeticExpression -> term .)
    semicolon       reduce using rule 19 (ArithmeticExpression -> term .)
    close_parenthesis reduce using rule 19 (ArithmeticExpression -> term .)
    is_equal        reduce using rule 19 (ArithmeticExpression -> term .)
    not_equal       reduce using rule 19 (ArithmeticExpression -> term .)
    less_or_equal   reduce using rule 19 (ArithmeticExpression -> term .)
    greater_or_equal reduce using rule 19 (ArithmeticExpression -> term .)
    less_than       reduce using rule 19 (ArithmeticExpression -> term .)
    greater_than    reduce using rule 19 (ArithmeticExpression -> term .)
    and             reduce using rule 19 (ArithmeticExpression -> term .)
    or              reduce using rule 19 (ArithmeticExpression -> term .)
    out             reduce using rule 19 (ArithmeticExpression -> term .)
    star            shift and go to state 73
    slash           shift and go to state 74


state 43

    (20) term -> factor .

    star            reduce using rule 20 (term -> factor .)
    slash           reduce using rule 20 (term -> factor .)
    comma           reduce using rule 20 (term -> factor .)
    plus            reduce using rule 20 (term -> factor .)
    minus           reduce using rule 20 (term -> factor .)
    semicolon       reduce using rule 20 (term -> factor .)
    close_parenthesis reduce using rule 20 (term -> factor .)
    is_equal        reduce using rule 20 (term -> factor .)
    not_equal       reduce using rule 20 (term -> factor .)
    less_or_equal   reduce using rule 20 (term -> factor .)
