Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (5) variable -> . identifier dimensions

    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    identifier      shift and go to state 10

    UpdateVariables                shift and go to state 154
    AssignmentStatement            shift and go to state 155
    UnaryOperation                 shift and go to state 156
    variable                       shift and go to state 29

state 148

    (69) RecursiveIn -> in variable RecursiveIn .

    semicolon       reduce using rule 69 (RecursiveIn -> in variable RecursiveIn .)


state 149

    (71) RecursiveOut -> out ArithmeticExpression RecursiveOut .

    semicolon       reduce using rule 71 (RecursiveOut -> out ArithmeticExpression RecursiveOut .)


state 150

    (72) RecursiveOut -> out string RecursiveOut .

    semicolon       reduce using rule 72 (RecursiveOut -> out string RecursiveOut .)


state 151

    (43) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace . elseIfCondition
    (44) elseIfCondition -> . elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (45) elseIfCondition -> . elseCondition
    (46) elseCondition -> . else open_brace Routine close_brace
    (47) elseCondition -> .

    elseif          shift and go to state 158
    else            shift and go to state 160
    call            reduce using rule 47 (elseCondition -> .)
    plus_plus       reduce using rule 47 (elseCondition -> .)
    minus_minus     reduce using rule 47 (elseCondition -> .)
    if              reduce using rule 47 (elseCondition -> .)
    while           reduce using rule 47 (elseCondition -> .)
    do              reduce using rule 47 (elseCondition -> .)
    for             reduce using rule 47 (elseCondition -> .)
    cin             reduce using rule 47 (elseCondition -> .)
    cout            reduce using rule 47 (elseCondition -> .)
    identifier      reduce using rule 47 (elseCondition -> .)
    close_brace     reduce using rule 47 (elseCondition -> .)

    elseIfCondition                shift and go to state 157
    elseCondition                  shift and go to state 159

state 152

    (48) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .

    call            reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    plus_plus       reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    minus_minus     reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    if              reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    while           reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    do              reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    for             reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    cin             reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    cout            reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    identifier      reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    close_brace     reduce using rule 48 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)


state 153

    (49) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression . close_parenthesis semicolon

    close_parenthesis shift and go to state 161


state 154

    (50) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables . close_parenthesis open_brace Routine close_brace

    close_parenthesis shift and go to state 162


state 155

    (51) UpdateVariables -> AssignmentStatement .
    (52) UpdateVariables -> AssignmentStatement . comma UpdateVariables

    close_parenthesis reduce using rule 51 (UpdateVariables -> AssignmentStatement .)
    comma           shift and go to state 163


state 156

    (53) UpdateVariables -> UnaryOperation .
    (54) UpdateVariables -> UnaryOperation . comma UpdateVariables

    close_parenthesis reduce using rule 53 (UpdateVariables -> UnaryOperation .)
    comma           shift and go to state 164


state 157

    (43) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .

    call            reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    plus_plus       reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    minus_minus     reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    if              reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    while           reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    do              reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    for             reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cin             reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cout            reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    identifier      reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    close_brace     reduce using rule 43 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)


state 158

    (44) elseIfCondition -> elseif . open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition

    open_parenthesis shift and go to state 165


state 159

    (45) elseIfCondition -> elseCondition .

    call            reduce using rule 45 (elseIfCondition -> elseCondition .)
    plus_plus       reduce using rule 45 (elseIfCondition -> elseCondition .)
    minus_minus     reduce using rule 45 (elseIfCondition -> elseCondition .)
    if              reduce using rule 45 (elseIfCondition -> elseCondition .)
    while           reduce using rule 45 (elseIfCondition -> elseCondition .)
    do              reduce using rule 45 (elseIfCondition -> elseCondition .)
    for             reduce using rule 45 (elseIfCondition -> elseCondition .)
    cin             reduce using rule 45 (elseIfCondition -> elseCondition .)
    cout            reduce using rule 45 (elseIfCondition -> elseCondition .)
    identifier      reduce using rule 45 (elseIfCondition -> elseCondition .)
    close_brace     reduce using rule 45 (elseIfCondition -> elseCondition .)


state 160

    (46) elseCondition -> else . open_brace Routine close_brace

    open_brace      shift and go to state 166


state 161

    (49) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis . semicolon

    semicolon       shift and go to state 167


state 162

    (50) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis . open_brace Routine close_brace

    open_brace      shift and go to state 168


state 163

    (52) UpdateVariables -> AssignmentStatement comma . UpdateVariables
    (51) UpdateVariables -> . AssignmentStatement
    (52) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (53) UpdateVariables -> . UnaryOperation
    (54) UpdateVariables -> . UnaryOperation comma UpdateVariables
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (5) variable -> . identifier dimensions

    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    identifier      shift and go to state 10

    AssignmentStatement            shift and go to state 155
    UpdateVariables                shift and go to state 169
    UnaryOperation                 shift and go to state 156
    variable                       shift and go to state 29

state 164

    (54) UpdateVariables -> UnaryOperation comma . UpdateVariables
    (51) UpdateVariables -> . AssignmentStatement
    (52) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (53) UpdateVariables -> . UnaryOperation
    (54) UpdateVariables -> . UnaryOperation comma UpdateVariables
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (5) variable -> . identifier dimensions

    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    identifier      shift and go to state 10

    UnaryOperation                 shift and go to state 156
    UpdateVariables                shift and go to state 170
    AssignmentStatement            shift and go to state 155
    variable                       shift and go to state 29

state 165

    (44) elseIfCondition -> elseif open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (26) BooleanExpression -> . true
    (27) BooleanExpression -> . false
    (28) BooleanExpression -> . ArithmeticExpression
    (29) BooleanExpression -> . ArithmeticExpression LogicOperator BooleanExpression
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_arith_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_arith_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus

    true            shift and go to state 88
    false           shift and go to state 89
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    BooleanExpression              shift and go to state 171
    ArithmeticExpression           shift and go to state 90
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 166

    (46) elseCondition -> else open_brace . Routine close_brace
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier semicolon Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (43) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (66) InOut -> . cin in variable RecursiveIn semicolon
    (67) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 65 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 172
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 167

    (49) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .

    call            reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    plus_plus       reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    minus_minus     reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    if              reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    while           reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    do              reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    for             reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    cin             reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    cout            reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    identifier      reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    close_brace     reduce using rule 49 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)


state 168

    (50) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace . Routine close_brace
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier semicolon Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (43) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (66) InOut -> . cin in variable RecursiveIn semicolon
    (67) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 65 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 173
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 169

    (52) UpdateVariables -> AssignmentStatement comma UpdateVariables .

    close_parenthesis reduce using rule 52 (UpdateVariables -> AssignmentStatement comma UpdateVariables .)


state 170

    (54) UpdateVariables -> UnaryOperation comma UpdateVariables .

    close_parenthesis reduce using rule 54 (UpdateVariables -> UnaryOperation comma UpdateVariables .)


state 171

    (44) elseIfCondition -> elseif open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace elseIfCondition

    close_parenthesis shift and go to state 174


state 172

    (46) elseCondition -> else open_brace Routine . close_brace

    close_brace     shift and go to state 175


state 173

    (50) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine . close_brace

    close_brace     shift and go to state 176


state 174

    (44) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace elseIfCondition

    open_brace      shift and go to state 177


state 175

    (46) elseCondition -> else open_brace Routine close_brace .

    call            reduce using rule 46 (elseCondition -> else open_brace Routine close_brace .)
    plus_plus       reduce using rule 46 (elseCondition -> else open_brace Routine close_brace .)
    minus_minus     reduce using rule 46 (elseCondition -> else open_brace Routine close_brace .)
    if              reduce using rule 46 (elseCondition -> else open_brace Routine close_brace .)
    while           reduce using rule 46 (elseCondition -> else open_brace Routine close_brace .)
    do              reduce using rule 46 (elseCondition -> else open_brace Routine close_brace .)
    for             reduce using rule 46 (elseCondition -> else open_brace Routine close_brace .)
    cin             reduce using rule 46 (elseCondition -> else open_brace Routine close_brace .)
    cout            reduce using rule 46 (elseCondition -> else open_brace Routine close_brace .)
    identifier      reduce using rule 46 (elseCondition -> else open_brace Routine close_brace .)
    close_brace     reduce using rule 46 (elseCondition -> else open_brace Routine close_brace .)


state 176

    (50) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .

    call            reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    plus_plus       reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    minus_minus     reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    if              reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    while           reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    do              reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    for             reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    cin             reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    cout            reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    identifier      reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    close_brace     reduce using rule 50 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)


state 177

    (44) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace . Routine close_brace elseIfCondition
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier semicolon Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (43) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (66) InOut -> . cin in variable RecursiveIn semicolon
    (67) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 65 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 178
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 178

    (44) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine . close_brace elseIfCondition

    close_brace     shift and go to state 179


state 179

    (44) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace . elseIfCondition
    (44) elseIfCondition -> . elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (45) elseIfCondition -> . elseCondition
    (46) elseCondition -> . else open_brace Routine close_brace
    (47) elseCondition -> .

    elseif          shift and go to state 158
    else            shift and go to state 160
    call            reduce using rule 47 (elseCondition -> .)
    plus_plus       reduce using rule 47 (elseCondition -> .)
    minus_minus     reduce using rule 47 (elseCondition -> .)
    if              reduce using rule 47 (elseCondition -> .)
    while           reduce using rule 47 (elseCondition -> .)
    do              reduce using rule 47 (elseCondition -> .)
    for             reduce using rule 47 (elseCondition -> .)
    cin             reduce using rule 47 (elseCondition -> .)
    cout            reduce using rule 47 (elseCondition -> .)
    identifier      reduce using rule 47 (elseCondition -> .)
    close_brace     reduce using rule 47 (elseCondition -> .)

    elseIfCondition                shift and go to state 180
    elseCondition                  shift and go to state 159

state 180

    (44) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .

    call            reduce using rule 44 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    plus_plus       reduce using rule 44 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    minus_minus     reduce using rule 44 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    if              reduce using rule 44 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    while           reduce using rule 44 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    do              reduce using rule 44 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    for             reduce using rule 44 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cin             reduce using rule 44 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cout            reduce using rule 44 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    identifier      reduce using rule 44 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    close_brace     reduce using rule 44 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)

