Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    cout            shift and go to state 37
    identifier      shift and go to state 10

    InOut                          shift and go to state 28
    Routine                        shift and go to state 60
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    variable                       shift and go to state 29

state 29

    (31) AssignmentStatement -> variable . action_insert_variable equal ArithmeticExpression action_assignation
    (73) action_insert_variable -> .

    equal           reduce using rule 73 (action_insert_variable -> .)

    action_insert_variable         shift and go to state 61

state 30

    (32) UnaryOperation -> plus_plus . action_insert_operator variable action_generate_unary_operation_quadruplet
    (76) action_insert_operator -> .

    identifier      reduce using rule 76 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 62

state 31

    (33) UnaryOperation -> minus_minus . action_insert_operator variable action_generate_unary_operation_quadruplet
    (76) action_insert_operator -> .

    identifier      reduce using rule 76 (action_insert_operator -> .)

    action_insert_operator         shift and go to state 63

state 32

    (42) ifCondition -> if . open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition

    open_parenthesis shift and go to state 64


state 33

    (47) whileLoop -> while . open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace

    open_parenthesis shift and go to state 65


state 34

    (48) doWhileLoop -> do . open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon

    open_brace      shift and go to state 66


state 35

    (49) forLoop -> for . open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    open_parenthesis shift and go to state 67


state 36

    (65) InOut -> cin . in variable RecursiveIn semicolon

    in              shift and go to state 68


state 37

    (66) InOut -> cout . out ArithmeticExpression RecursiveOut semicolon
    (67) InOut -> cout . out string RecursiveOut semicolon

    out             shift and go to state 69


state 38

    (9) VariablesDeclaration -> type RecVariableDeclaration semicolon VariablesDeclaration .

    identifier      reduce using rule 9 (VariablesDeclaration -> type RecVariableDeclaration semicolon VariablesDeclaration .)
    main            reduce using rule 9 (VariablesDeclaration -> type RecVariableDeclaration semicolon VariablesDeclaration .)


state 39

    (12) RecVariableDeclaration -> variable comma RecVariableDeclaration .

    semicolon       reduce using rule 12 (RecVariableDeclaration -> variable comma RecVariableDeclaration .)


state 40

    (24) factor -> variable . action_insert_variable
    (73) action_insert_variable -> .

    star            reduce using rule 73 (action_insert_variable -> .)
    slash           reduce using rule 73 (action_insert_variable -> .)
    comma           reduce using rule 73 (action_insert_variable -> .)
    plus            reduce using rule 73 (action_insert_variable -> .)
    minus           reduce using rule 73 (action_insert_variable -> .)
    semicolon       reduce using rule 73 (action_insert_variable -> .)
    close_parenthesis reduce using rule 73 (action_insert_variable -> .)
    is_equal        reduce using rule 73 (action_insert_variable -> .)
    not_equal       reduce using rule 73 (action_insert_variable -> .)
    less_or_equal   reduce using rule 73 (action_insert_variable -> .)
    greater_or_equal reduce using rule 73 (action_insert_variable -> .)
    less_than       reduce using rule 73 (action_insert_variable -> .)
    greater_than    reduce using rule 73 (action_insert_variable -> .)
    and             reduce using rule 73 (action_insert_variable -> .)
    or              reduce using rule 73 (action_insert_variable -> .)
    out             reduce using rule 73 (action_insert_variable -> .)

    action_insert_variable         shift and go to state 70

state 41

    (13) RecVariableDeclaration -> variable equal ArithmeticExpression .
    (14) RecVariableDeclaration -> variable equal ArithmeticExpression . comma RecVariableDeclaration
    (17) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_quadruplet

    semicolon       reduce using rule 13 (RecVariableDeclaration -> variable equal ArithmeticExpression .)
    comma           shift and go to state 71
    plus            shift and go to state 72
    minus           shift and go to state 73


state 42

    (19) ArithmeticExpression -> term .
    (21) term -> term . star action_insert_operator factor action_generate_quadruplet
    (22) term -> term . slash action_insert_operator factor action_generate_quadruplet

    comma           reduce using rule 19 (ArithmeticExpression -> term .)
    plus            reduce using rule 19 (ArithmeticExpression -> term .)
    minus           reduce using rule 19 (ArithmeticExpression -> term .)
    semicolon       reduce using rule 19 (ArithmeticExpression -> term .)
    close_parenthesis reduce using rule 19 (ArithmeticExpression -> term .)
    is_equal        reduce using rule 19 (ArithmeticExpression -> term .)
    not_equal       reduce using rule 19 (ArithmeticExpression -> term .)
    less_or_equal   reduce using rule 19 (ArithmeticExpression -> term .)
    greater_or_equal reduce using rule 19 (ArithmeticExpression -> term .)
    less_than       reduce using rule 19 (ArithmeticExpression -> term .)
    greater_than    reduce using rule 19 (ArithmeticExpression -> term .)
    and             reduce using rule 19 (ArithmeticExpression -> term .)
    or              reduce using rule 19 (ArithmeticExpression -> term .)
    out             reduce using rule 19 (ArithmeticExpression -> term .)
    star            shift and go to state 74
    slash           shift and go to state 75


state 43

    (20) term -> factor .

    star            reduce using rule 20 (term -> factor .)
    slash           reduce using rule 20 (term -> factor .)
    comma           reduce using rule 20 (term -> factor .)
    plus            reduce using rule 20 (term -> factor .)
    minus           reduce using rule 20 (term -> factor .)
    semicolon       reduce using rule 20 (term -> factor .)
    close_parenthesis reduce using rule 20 (term -> factor .)
    is_equal        reduce using rule 20 (term -> factor .)
    not_equal       reduce using rule 20 (term -> factor .)
    less_or_equal   reduce using rule 20 (term -> factor .)
    greater_or_equal reduce using rule 20 (term -> factor .)
    less_than       reduce using rule 20 (term -> factor .)
    greater_than    reduce using rule 20 (term -> factor .)
    and             reduce using rule 20 (term -> factor .)
    or              reduce using rule 20 (term -> factor .)
    out             reduce using rule 20 (term -> factor .)


state 44

    (23) factor -> Number .

    star            reduce using rule 23 (factor -> Number .)
    slash           reduce using rule 23 (factor -> Number .)
    comma           reduce using rule 23 (factor -> Number .)
    plus            reduce using rule 23 (factor -> Number .)
    minus           reduce using rule 23 (factor -> Number .)
    semicolon       reduce using rule 23 (factor -> Number .)
    close_parenthesis reduce using rule 23 (factor -> Number .)
    is_equal        reduce using rule 23 (factor -> Number .)
    not_equal       reduce using rule 23 (factor -> Number .)
    less_or_equal   reduce using rule 23 (factor -> Number .)
    greater_or_equal reduce using rule 23 (factor -> Number .)
    less_than       reduce using rule 23 (factor -> Number .)
    greater_than    reduce using rule 23 (factor -> Number .)
    and             reduce using rule 23 (factor -> Number .)
    or              reduce using rule 23 (factor -> Number .)
    out             reduce using rule 23 (factor -> Number .)


state 45

    (25) factor -> UnaryOperation .

    star            reduce using rule 25 (factor -> UnaryOperation .)
    slash           reduce using rule 25 (factor -> UnaryOperation .)
    comma           reduce using rule 25 (factor -> UnaryOperation .)
    plus            reduce using rule 25 (factor -> UnaryOperation .)
    minus           reduce using rule 25 (factor -> UnaryOperation .)
    semicolon       reduce using rule 25 (factor -> UnaryOperation .)
    close_parenthesis reduce using rule 25 (factor -> UnaryOperation .)
    is_equal        reduce using rule 25 (factor -> UnaryOperation .)
    not_equal       reduce using rule 25 (factor -> UnaryOperation .)
    less_or_equal   reduce using rule 25 (factor -> UnaryOperation .)
    greater_or_equal reduce using rule 25 (factor -> UnaryOperation .)
    less_than       reduce using rule 25 (factor -> UnaryOperation .)
    greater_than    reduce using rule 25 (factor -> UnaryOperation .)
