Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    string

Grammar

Rule 0     S' -> ProgramFlow
    (50) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (51) UpdateVariables -> . UnaryOperation
    (52) UpdateVariables -> . UnaryOperation comma UpdateVariables
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    AssignmentStatement            shift and go to state 140
    UpdateVariables                shift and go to state 154
    UnaryOperation                 shift and go to state 141

state 149

    (52) UpdateVariables -> UnaryOperation comma . UpdateVariables
    (49) UpdateVariables -> . AssignmentStatement
    (50) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (51) UpdateVariables -> . UnaryOperation
    (52) UpdateVariables -> . UnaryOperation comma UpdateVariables
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    UnaryOperation                 shift and go to state 141
    UpdateVariables                shift and go to state 155
    AssignmentStatement            shift and go to state 140

state 150

    (42) elseIfCondition -> elseif open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (34) BooleanExpression -> . ArithmeticExpression LogicOperator ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    BooleanExpression              shift and go to state 156
    ArithmeticExpression           shift and go to state 83
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 151

    (44) elseCondition -> else open_brace . Routine close_brace
    (53) Routine -> . AssignmentStatement semicolon Routine
    (54) Routine -> . UnaryOperation semicolon Routine
    (55) Routine -> . ifCondition Routine
    (56) Routine -> . whileLoop Routine
    (57) Routine -> . doWhileLoop Routine
    (58) Routine -> . forLoop Routine
    (59) Routine -> . call identifier Routine
    (60) Routine -> . InOut Routine
    (61) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in identifier RecursiveIn semicolon
    (66) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 30
    close_brace     reduce using rule 61 (Routine -> .)
    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33
    if              shift and go to state 34
    while           shift and go to state 35
    do              shift and go to state 36
    for             shift and go to state 37
    cin             shift and go to state 38
    cout            shift and go to state 39

    Routine                        shift and go to state 157
    AssignmentStatement            shift and go to state 24
    UnaryOperation                 shift and go to state 25
    ifCondition                    shift and go to state 26
    whileLoop                      shift and go to state 27
    doWhileLoop                    shift and go to state 28
    forLoop                        shift and go to state 29
    InOut                          shift and go to state 31

state 152

    (47) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .

    call            reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    identifier      reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    plus_plus       reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    minus_minus     reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    if              reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    while           reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    do              reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    for             reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    cin             reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    cout            reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    close_brace     reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)


state 153

    (48) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace . Routine close_brace
    (53) Routine -> . AssignmentStatement semicolon Routine
    (54) Routine -> . UnaryOperation semicolon Routine
    (55) Routine -> . ifCondition Routine
    (56) Routine -> . whileLoop Routine
    (57) Routine -> . doWhileLoop Routine
    (58) Routine -> . forLoop Routine
    (59) Routine -> . call identifier Routine
    (60) Routine -> . InOut Routine
    (61) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in identifier RecursiveIn semicolon
    (66) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 30
    close_brace     reduce using rule 61 (Routine -> .)
    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33
    if              shift and go to state 34
    while           shift and go to state 35
    do              shift and go to state 36
    for             shift and go to state 37
    cin             shift and go to state 38
    cout            shift and go to state 39

    Routine                        shift and go to state 158
    AssignmentStatement            shift and go to state 24
    UnaryOperation                 shift and go to state 25
    ifCondition                    shift and go to state 26
    whileLoop                      shift and go to state 27
    doWhileLoop                    shift and go to state 28
    forLoop                        shift and go to state 29
    InOut                          shift and go to state 31

state 154

    (50) UpdateVariables -> AssignmentStatement comma UpdateVariables .

    close_parenthesis reduce using rule 50 (UpdateVariables -> AssignmentStatement comma UpdateVariables .)


state 155

    (52) UpdateVariables -> UnaryOperation comma UpdateVariables .

    close_parenthesis reduce using rule 52 (UpdateVariables -> UnaryOperation comma UpdateVariables .)


state 156

    (42) elseIfCondition -> elseif open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace elseIfCondition

    close_parenthesis shift and go to state 159


state 157

    (44) elseCondition -> else open_brace Routine . close_brace

    close_brace     shift and go to state 160


state 158

    (48) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine . close_brace

    close_brace     shift and go to state 161


state 159

    (42) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace elseIfCondition

    open_brace      shift and go to state 162


state 160

    (44) elseCondition -> else open_brace Routine close_brace .

    call            reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    identifier      reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    plus_plus       reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    minus_minus     reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    if              reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    while           reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    do              reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    for             reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    cin             reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    cout            reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    close_brace     reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)


state 161

    (48) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .

    call            reduce using rule 48 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    identifier      reduce using rule 48 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    plus_plus       reduce using rule 48 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    minus_minus     reduce using rule 48 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    if              reduce using rule 48 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    while           reduce using rule 48 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    do              reduce using rule 48 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    for             reduce using rule 48 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    cin             reduce using rule 48 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    cout            reduce using rule 48 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    close_brace     reduce using rule 48 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)


state 162

    (42) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace . Routine close_brace elseIfCondition
    (53) Routine -> . AssignmentStatement semicolon Routine
    (54) Routine -> . UnaryOperation semicolon Routine
    (55) Routine -> . ifCondition Routine
    (56) Routine -> . whileLoop Routine
    (57) Routine -> . doWhileLoop Routine
    (58) Routine -> . forLoop Routine
    (59) Routine -> . call identifier Routine
    (60) Routine -> . InOut Routine
    (61) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in identifier RecursiveIn semicolon
    (66) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 30
    close_brace     reduce using rule 61 (Routine -> .)
    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33
    if              shift and go to state 34
    while           shift and go to state 35
    do              shift and go to state 36
    for             shift and go to state 37
    cin             shift and go to state 38
    cout            shift and go to state 39

    Routine                        shift and go to state 163
    AssignmentStatement            shift and go to state 24
    UnaryOperation                 shift and go to state 25
    ifCondition                    shift and go to state 26
    whileLoop                      shift and go to state 27
    doWhileLoop                    shift and go to state 28
    forLoop                        shift and go to state 29
    InOut                          shift and go to state 31

state 163

    (42) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine . close_brace elseIfCondition

    close_brace     shift and go to state 164


state 164

    (42) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace . elseIfCondition
    (42) elseIfCondition -> . elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (43) elseIfCondition -> . elseCondition
    (44) elseCondition -> . else open_brace Routine close_brace
    (45) elseCondition -> .

    elseif          shift and go to state 143
    else            shift and go to state 145
    call            reduce using rule 45 (elseCondition -> .)
    identifier      reduce using rule 45 (elseCondition -> .)
    plus_plus       reduce using rule 45 (elseCondition -> .)
    minus_minus     reduce using rule 45 (elseCondition -> .)
    if              reduce using rule 45 (elseCondition -> .)
    while           reduce using rule 45 (elseCondition -> .)
    do              reduce using rule 45 (elseCondition -> .)
    for             reduce using rule 45 (elseCondition -> .)
    cin             reduce using rule 45 (elseCondition -> .)
    cout            reduce using rule 45 (elseCondition -> .)
    close_brace     reduce using rule 45 (elseCondition -> .)

    elseIfCondition                shift and go to state 165
    elseCondition                  shift and go to state 144

state 165

    (42) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .

    call            reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    identifier      reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    plus_plus       reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    minus_minus     reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    if              reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    while           reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    do              reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    for             reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cin             reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cout            reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    close_brace     reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)

