Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    string

Grammar

Rule 0     S' -> ProgramFlow
    elseCondition                  shift and go to state 153

state 146

    (50) whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .

    call            reduce using rule 50 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    identifier      reduce using rule 50 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    plus_plus       reduce using rule 50 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    minus_minus     reduce using rule 50 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    if              reduce using rule 50 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    while           reduce using rule 50 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    do              reduce using rule 50 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    for             reduce using rule 50 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    cin             reduce using rule 50 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    cout            reduce using rule 50 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)
    close_brace     reduce using rule 50 (whileLoop -> while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace .)


state 147

    (51) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression . close_parenthesis semicolon

    close_parenthesis shift and go to state 155


state 148

    (52) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables . close_parenthesis open_brace Routine close_brace

    close_parenthesis shift and go to state 156


state 149

    (53) UpdateVariables -> AssignmentStatement .
    (54) UpdateVariables -> AssignmentStatement . comma UpdateVariables

    close_parenthesis reduce using rule 53 (UpdateVariables -> AssignmentStatement .)
    comma           shift and go to state 157


state 150

    (55) UpdateVariables -> UnaryOperation .
    (56) UpdateVariables -> UnaryOperation . comma UpdateVariables

    close_parenthesis reduce using rule 55 (UpdateVariables -> UnaryOperation .)
    comma           shift and go to state 158


state 151

    (45) ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .

    call            reduce using rule 45 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    identifier      reduce using rule 45 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    plus_plus       reduce using rule 45 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    minus_minus     reduce using rule 45 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    if              reduce using rule 45 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    while           reduce using rule 45 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    do              reduce using rule 45 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    for             reduce using rule 45 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cin             reduce using rule 45 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cout            reduce using rule 45 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    close_brace     reduce using rule 45 (ifCondition -> if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)


state 152

    (46) elseIfCondition -> elseif . open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition

    open_parenthesis shift and go to state 159


state 153

    (47) elseIfCondition -> elseCondition .

    call            reduce using rule 47 (elseIfCondition -> elseCondition .)
    identifier      reduce using rule 47 (elseIfCondition -> elseCondition .)
    plus_plus       reduce using rule 47 (elseIfCondition -> elseCondition .)
    minus_minus     reduce using rule 47 (elseIfCondition -> elseCondition .)
    if              reduce using rule 47 (elseIfCondition -> elseCondition .)
    while           reduce using rule 47 (elseIfCondition -> elseCondition .)
    do              reduce using rule 47 (elseIfCondition -> elseCondition .)
    for             reduce using rule 47 (elseIfCondition -> elseCondition .)
    cin             reduce using rule 47 (elseIfCondition -> elseCondition .)
    cout            reduce using rule 47 (elseIfCondition -> elseCondition .)
    close_brace     reduce using rule 47 (elseIfCondition -> elseCondition .)


state 154

    (48) elseCondition -> else . open_brace Routine close_brace

    open_brace      shift and go to state 160


state 155

    (51) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis . semicolon

    semicolon       shift and go to state 161


state 156

    (52) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis . open_brace Routine close_brace

    open_brace      shift and go to state 162


state 157

    (54) UpdateVariables -> AssignmentStatement comma . UpdateVariables
    (53) UpdateVariables -> . AssignmentStatement
    (54) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (55) UpdateVariables -> . UnaryOperation
    (56) UpdateVariables -> . UnaryOperation comma UpdateVariables
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    AssignmentStatement            shift and go to state 149
    UpdateVariables                shift and go to state 163
    UnaryOperation                 shift and go to state 150

state 158

    (56) UpdateVariables -> UnaryOperation comma . UpdateVariables
    (53) UpdateVariables -> . AssignmentStatement
    (54) UpdateVariables -> . AssignmentStatement comma UpdateVariables
    (55) UpdateVariables -> . UnaryOperation
    (56) UpdateVariables -> . UnaryOperation comma UpdateVariables
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    UnaryOperation                 shift and go to state 150
    UpdateVariables                shift and go to state 164
    AssignmentStatement            shift and go to state 149

state 159

    (46) elseIfCondition -> elseif open_parenthesis . BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (38) BooleanExpression -> . ArithmeticExpression LogicOperator ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    BooleanExpression              shift and go to state 165
    ArithmeticExpression           shift and go to state 87
    Number                         shift and go to state 49
    UnaryOperation                 shift and go to state 50

state 160

    (48) elseCondition -> else open_brace . Routine close_brace
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus
    (45) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (50) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (51) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (52) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (69) InOut -> . cin in identifier RecursiveIn semicolon
    (70) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 31
    close_brace     reduce using rule 65 (Routine -> .)
    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34
    if              shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    for             shift and go to state 38
    cin             shift and go to state 39
    cout            shift and go to state 40

    Routine                        shift and go to state 166
    AssignmentStatement            shift and go to state 25
    UnaryOperation                 shift and go to state 26
    ifCondition                    shift and go to state 27
    whileLoop                      shift and go to state 28
    doWhileLoop                    shift and go to state 29
    forLoop                        shift and go to state 30
    InOut                          shift and go to state 32

state 161

    (51) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .

    call            reduce using rule 51 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    identifier      reduce using rule 51 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    plus_plus       reduce using rule 51 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    minus_minus     reduce using rule 51 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    if              reduce using rule 51 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    while           reduce using rule 51 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    do              reduce using rule 51 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    for             reduce using rule 51 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    cin             reduce using rule 51 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    cout            reduce using rule 51 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    close_brace     reduce using rule 51 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)


state 162

    (52) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace . Routine close_brace
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus
    (45) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (50) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (51) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (52) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (69) InOut -> . cin in identifier RecursiveIn semicolon
    (70) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 31
    close_brace     reduce using rule 65 (Routine -> .)
    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34
    if              shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    for             shift and go to state 38
    cin             shift and go to state 39
    cout            shift and go to state 40

    Routine                        shift and go to state 167
    AssignmentStatement            shift and go to state 25
    UnaryOperation                 shift and go to state 26
    ifCondition                    shift and go to state 27
    whileLoop                      shift and go to state 28
    doWhileLoop                    shift and go to state 29
    forLoop                        shift and go to state 30
    InOut                          shift and go to state 32

state 163

    (54) UpdateVariables -> AssignmentStatement comma UpdateVariables .

    close_parenthesis reduce using rule 54 (UpdateVariables -> AssignmentStatement comma UpdateVariables .)


state 164

    (56) UpdateVariables -> UnaryOperation comma UpdateVariables .

    close_parenthesis reduce using rule 56 (UpdateVariables -> UnaryOperation comma UpdateVariables .)


state 165

    (46) elseIfCondition -> elseif open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace elseIfCondition

    close_parenthesis shift and go to state 168


state 166

    (48) elseCondition -> else open_brace Routine . close_brace

    close_brace     shift and go to state 169


state 167

    (52) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine . close_brace

    close_brace     shift and go to state 170


state 168

    (46) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace elseIfCondition

    open_brace      shift and go to state 171


state 169

    (48) elseCondition -> else open_brace Routine close_brace .

    call            reduce using rule 48 (elseCondition -> else open_brace Routine close_brace .)
    identifier      reduce using rule 48 (elseCondition -> else open_brace Routine close_brace .)
    plus_plus       reduce using rule 48 (elseCondition -> else open_brace Routine close_brace .)
    minus_minus     reduce using rule 48 (elseCondition -> else open_brace Routine close_brace .)
    if              reduce using rule 48 (elseCondition -> else open_brace Routine close_brace .)
    while           reduce using rule 48 (elseCondition -> else open_brace Routine close_brace .)
    do              reduce using rule 48 (elseCondition -> else open_brace Routine close_brace .)
    for             reduce using rule 48 (elseCondition -> else open_brace Routine close_brace .)
    cin             reduce using rule 48 (elseCondition -> else open_brace Routine close_brace .)
    cout            reduce using rule 48 (elseCondition -> else open_brace Routine close_brace .)
    close_brace     reduce using rule 48 (elseCondition -> else open_brace Routine close_brace .)


state 170

    (52) forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .

    call            reduce using rule 52 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    identifier      reduce using rule 52 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    plus_plus       reduce using rule 52 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    minus_minus     reduce using rule 52 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    if              reduce using rule 52 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    while           reduce using rule 52 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    do              reduce using rule 52 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    for             reduce using rule 52 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    cin             reduce using rule 52 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    cout            reduce using rule 52 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    close_brace     reduce using rule 52 (forLoop -> for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)


state 171

    (46) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace . Routine close_brace elseIfCondition
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus
    (45) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (50) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (51) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (52) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (69) InOut -> . cin in identifier RecursiveIn semicolon
    (70) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 31
    close_brace     reduce using rule 65 (Routine -> .)
    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34
    if              shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    for             shift and go to state 38
    cin             shift and go to state 39
    cout            shift and go to state 40

    Routine                        shift and go to state 172
    AssignmentStatement            shift and go to state 25
    UnaryOperation                 shift and go to state 26
    ifCondition                    shift and go to state 27
    whileLoop                      shift and go to state 28
    doWhileLoop                    shift and go to state 29
    forLoop                        shift and go to state 30
    InOut                          shift and go to state 32

state 172

    (46) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine . close_brace elseIfCondition

    close_brace     shift and go to state 173


state 173

    (46) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace . elseIfCondition
    (46) elseIfCondition -> . elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) elseIfCondition -> . elseCondition
    (48) elseCondition -> . else open_brace Routine close_brace
    (49) elseCondition -> .

    elseif          shift and go to state 152
    else            shift and go to state 154
    call            reduce using rule 49 (elseCondition -> .)
    identifier      reduce using rule 49 (elseCondition -> .)
    plus_plus       reduce using rule 49 (elseCondition -> .)
    minus_minus     reduce using rule 49 (elseCondition -> .)
    if              reduce using rule 49 (elseCondition -> .)
    while           reduce using rule 49 (elseCondition -> .)
    do              reduce using rule 49 (elseCondition -> .)
    for             reduce using rule 49 (elseCondition -> .)
    cin             reduce using rule 49 (elseCondition -> .)
    cout            reduce using rule 49 (elseCondition -> .)
    close_brace     reduce using rule 49 (elseCondition -> .)

    elseIfCondition                shift and go to state 174
    elseCondition                  shift and go to state 153

state 174

    (46) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .

    call            reduce using rule 46 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    identifier      reduce using rule 46 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    plus_plus       reduce using rule 46 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    minus_minus     reduce using rule 46 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    if              reduce using rule 46 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    while           reduce using rule 46 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    do              reduce using rule 46 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    for             reduce using rule 46 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cin             reduce using rule 46 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cout            reduce using rule 46 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    close_brace     reduce using rule 46 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)

