Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 157
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 152

    (47) doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .

    call            reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    plus_plus       reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    minus_minus     reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    if              reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    while           reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    do              reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    for             reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    cin             reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    cout            reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    identifier      reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)
    close_brace     reduce using rule 47 (doWhileLoop -> do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon .)


state 153

    (48) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace . Routine close_brace
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . UnaryOperation semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 63 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 158
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 154

    (50) UpdateVariables -> AssignmentStatement comma UpdateVariables .

    close_parenthesis reduce using rule 50 (UpdateVariables -> AssignmentStatement comma UpdateVariables .)


state 155

    (52) UpdateVariables -> UnaryOperation comma UpdateVariables .

    close_parenthesis reduce using rule 52 (UpdateVariables -> UnaryOperation comma UpdateVariables .)


state 156

    (42) elseIfCondition -> elseif open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace elseIfCondition

    close_parenthesis shift and go to state 159


state 157

    (44) elseCondition -> else open_brace Routine . close_brace

    close_brace     shift and go to state 160


state 158

    (48) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine . close_brace

    close_brace     shift and go to state 161


state 159

    (42) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis . open_brace Routine close_brace elseIfCondition

    open_brace      shift and go to state 162


state 160

    (44) elseCondition -> else open_brace Routine close_brace .

    call            reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    plus_plus       reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    minus_minus     reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    if              reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    while           reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    do              reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    for             reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    cin             reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    cout            reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    identifier      reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)
    close_brace     reduce using rule 44 (elseCondition -> else open_brace Routine close_brace .)


state 161

    (48) forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .

    call            reduce using rule 48 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    plus_plus       reduce using rule 48 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    minus_minus     reduce using rule 48 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    if              reduce using rule 48 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    while           reduce using rule 48 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    do              reduce using rule 48 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    for             reduce using rule 48 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    cin             reduce using rule 48 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    cout            reduce using rule 48 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    identifier      reduce using rule 48 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)
    close_brace     reduce using rule 48 (forLoop -> for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace .)


state 162

    (42) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace . Routine close_brace elseIfCondition
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . UnaryOperation semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 63 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 163
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 163

    (42) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine . close_brace elseIfCondition

    close_brace     shift and go to state 164


state 164

    (42) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace . elseIfCondition
    (42) elseIfCondition -> . elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (43) elseIfCondition -> . elseCondition
    (44) elseCondition -> . else open_brace Routine close_brace
    (45) elseCondition -> .

    elseif          shift and go to state 143
    else            shift and go to state 145
    call            reduce using rule 45 (elseCondition -> .)
    plus_plus       reduce using rule 45 (elseCondition -> .)
    minus_minus     reduce using rule 45 (elseCondition -> .)
    if              reduce using rule 45 (elseCondition -> .)
    while           reduce using rule 45 (elseCondition -> .)
    do              reduce using rule 45 (elseCondition -> .)
    for             reduce using rule 45 (elseCondition -> .)
    cin             reduce using rule 45 (elseCondition -> .)
    cout            reduce using rule 45 (elseCondition -> .)
    identifier      reduce using rule 45 (elseCondition -> .)
    close_brace     reduce using rule 45 (elseCondition -> .)

    elseIfCondition                shift and go to state 165
    elseCondition                  shift and go to state 144

state 165

    (42) elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .

    call            reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    plus_plus       reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    minus_minus     reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    if              reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    while           reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    do              reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    for             reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cin             reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    cout            reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    identifier      reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)
    close_brace     reduce using rule 42 (elseIfCondition -> elseif open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition .)

